
> cupel-studio@0.1.0 start /app
> node scripts/dev.mjs


Cupel
  UI       http://localhost:5173
[mock] INFO:     127.0.0.1:58844 - "GET /agenttrees/agent1/conversations?origin=machine&page_size=10 HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:58844 - "GET /agenttrees/agent1/conversations/conv_65352bf9dd/turns?page_size=200 HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:58844 - "GET /agenttrees/agent1/endpoints HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:58844 - "POST /agenttrees/agent1/replay/turn HTTP/1.1" 202 Accepted
[mock] INFO:     127.0.0.1:33304 - "GET /agenttrees/agent1/conversations?origin=machine&page_size=10 HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:33304 - "POST /agenttrees/agent1/chat HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:33304 - "GET /tasks/task_579f33e4b5 HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:42596 - "GET /agenttrees/agent2/conversations?origin=machine&page_size=10 HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:42596 - "POST /agenttrees/agent2/chat HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:42596 - "GET /tasks/task_4deefb389b HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:41028 - "POST /agenttrees/agent1/chat HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:41028 - "GET /tasks/task_df13939625 HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:54920 - "GET /agenttrees/agent1/conversations?origin=machine&page_size=10 HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:54920 - "POST /agenttrees/agent1/chat HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:54920 - "GET /tasks/task_b3c5b07993 HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:54928 - "GET /agenttrees/agent2/conversations?origin=machine&page_size=10 HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:54928 - "POST /agenttrees/agent2/chat HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:54928 - "GET /tasks/task_837deba0e9 HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:51350 - "GET /agenttrees/agent1/conversations?origin=machine&page_size=10 HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:51350 - "POST /agenttrees/agent1/chat HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:51350 - "GET /tasks/task_8ad39df197 HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:47592 - "GET /agenttrees/agent1/evaluations HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:47592 - "GET /eval/rubrics HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:47592 - "GET /eval/rubrics HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:47592 - "POST /eval/judge HTTP/1.1" 202 Accepted
[mock] INFO:     127.0.0.1:35318 - "GET /agenttrees/agent1/evaluations HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:35318 - "GET /eval/rubrics HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:35318 - "GET /eval/rubrics HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:35318 - "POST /eval/judge HTTP/1.1" 202 Accepted
[mock] INFO:     127.0.0.1:46968 - "GET /agenttrees/agent1/conversations?origin=machine&page_size=10 HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:46968 - "GET /agenttrees/agent1/conversations/conv_177e70b93e/turns?page_size=200 HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:46968 - "GET /agenttrees/agent1/endpoints HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:46968 - "POST /agenttrees/agent1/replay/turn HTTP/1.1" 202 Accepted
[mock] INFO:     127.0.0.1:46970 - "GET /agenttrees/agent1/conversations?origin=machine&page_size=10 HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:46970 - "GET /agenttrees/agent1/conversations/conv_177e70b93e/turns?page_size=200 HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:46970 - "GET /agenttrees/agent1/endpoints HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:46970 - "POST /agenttrees/agent1/replay/turn HTTP/1.1" 202 Accepted
[mock] INFO:     127.0.0.1:40486 - "GET /agenttrees/agent1/evaluations HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:40486 - "GET /eval/rubrics HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:40486 - "GET /eval/rubrics HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:40486 - "POST /eval/judge HTTP/1.1" 202 Accepted
[mock] INFO:     127.0.0.1:55298 - "POST /agenttrees/agent2/chat HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:55298 - "GET /tasks/task_6adae6a0e6 HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:35944 - "POST /agenttrees/agent2/chat HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:35944 - "GET /tasks/task_8d191fd25e HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:33022 - "POST /agenttrees/agent1/chat HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:33022 - "GET /tasks/task_37c8a4a78e HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:33026 - "GET /agenttrees/agent1/conversations?origin=machine&page_size=10 HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:33026 - "POST /agenttrees/agent1/chat HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:33026 - "GET /tasks/task_ab6a54dcab HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:48830 - "GET /agenttrees/agent1/conversations?origin=machine&page_size=10 HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:48830 - "POST /agenttrees/agent1/chat HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:48830 - "GET /tasks/task_94c109e9ad HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:59036 - "GET /agenttrees/agent2/conversations?origin=machine&page_size=10 HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:59036 - "GET /agenttrees/agent2/conversations/conv_5121d46c3a/turns?page_size=200 HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:59036 - "GET /agenttrees/agent2/endpoints HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:59036 - "POST /agenttrees/agent2/replay/turn HTTP/1.1" 202 Accepted
[mock] INFO:     127.0.0.1:32774 - "GET /agenttrees/agent1/evaluations HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:32774 - "GET /eval/rubrics HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:32774 - "GET /eval/rubrics HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:32774 - "POST /eval/judge HTTP/1.1" 202 Accepted
[mock] INFO:     127.0.0.1:40012 - "POST /agenttrees/agent2/chat HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:40012 - "GET /tasks/task_e6cd6feb2e HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:50302 - "GET /me HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:50316 - "GET /agenttrees HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:50316 - "GET /me HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:50302 - "GET /agenttrees HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:50302 - "GET /agenttrees/agent1/conversations?page=1 HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:50316 - "GET /tasks/stream HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:50302 - "GET /agenttrees/agent1/conversations?page=1 HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:50332 - "GET /tasks/stream HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:50302 - "GET /tasks?page=1 HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:50302 - "OPTIONS /agenttrees/agent1/chat HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:50348 - "POST /agenttrees/agent1/chat HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:50302 - "GET /agenttrees/agent1/conversations?page=1 HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:50348 - "GET /agenttrees/agent1/conversations?page=1 HTTP/1.1" 200 OK
