
> cupel-studio@0.1.0 start /app
> node scripts/dev.mjs


Cupel
  UI       http://localhost:5173
[mock] INFO:     127.0.0.1:46988 - "GET /agenttrees/agent2/endpoints HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:46988 - "POST /agenttrees/agent2/replay/turn HTTP/1.1" 202 Accepted
[mock] INFO:     127.0.0.1:46412 - "POST /agenttrees/agent1/chat HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:46412 - "GET /tasks/task_601865de13 HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:36736 - "GET /agenttrees/agent2/conversations?origin=machine&page_size=10 HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:36736 - "POST /agenttrees/agent2/chat HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:36736 - "GET /tasks/task_171c263812 HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:36742 - "GET /agenttrees/agent1/conversations?origin=machine&page_size=10 HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:36742 - "GET /agenttrees/agent1/conversations/conv_e0028ab69b/turns?page_size=200 HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:36742 - "GET /agenttrees/agent1/endpoints HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:36742 - "POST /agenttrees/agent1/replay/turn HTTP/1.1" 202 Accepted
[mock] INFO:     127.0.0.1:54448 - "GET /agenttrees/agent1/conversations?origin=machine&page_size=10 HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:54448 - "POST /agenttrees/agent1/chat HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:54448 - "GET /tasks/task_cd39166c67 HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:52238 - "POST /agenttrees/agent1/chat HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:52238 - "GET /tasks/task_c2922a9f24 HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:36578 - "POST /agenttrees/agent1/chat HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:36578 - "GET /tasks/task_fe176f0dc2 HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:38548 - "GET /agenttrees/agent2/conversations?origin=machine&page_size=10 HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:38548 - "POST /agenttrees/agent2/chat HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:38548 - "GET /tasks/task_f69e1cf7cc HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:38562 - "GET /agenttrees/agent2/conversations?origin=machine&page_size=10 HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:38562 - "POST /agenttrees/agent2/chat HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:38562 - "GET /tasks/task_24a1970bf0 HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:40658 - "GET /agenttrees/agent2/conversations?origin=machine&page_size=10 HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:40658 - "GET /agenttrees/agent2/conversations/conv_2e8fea35b5/turns?page_size=200 HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:40658 - "GET /agenttrees/agent2/endpoints HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:40658 - "POST /agenttrees/agent2/replay/turn HTTP/1.1" 202 Accepted
[mock] INFO:     127.0.0.1:33438 - "POST /agenttrees/agent1/chat HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:33438 - "GET /tasks/task_6e9488601b HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:50966 - "GET /agenttrees/agent1/conversations?origin=machine&page_size=10 HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:50966 - "GET /agenttrees/agent1/conversations/conv_54b51881d7/turns?page_size=200 HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:50966 - "GET /agenttrees/agent1/endpoints HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:50966 - "POST /agenttrees/agent1/replay/turn HTTP/1.1" 202 Accepted
[mock] INFO:     127.0.0.1:58754 - "POST /agenttrees/agent1/chat HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:58754 - "GET /tasks/task_69aa8faa85 HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:58766 - "GET /agenttrees/agent1/conversations?origin=machine&page_size=10 HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:58766 - "GET /agenttrees/agent1/conversations/conv_90050ceb77/turns?page_size=200 HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:58766 - "GET /agenttrees/agent1/endpoints HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:58766 - "POST /agenttrees/agent1/replay/turn HTTP/1.1" 202 Accepted
[mock] INFO:     127.0.0.1:46066 - "GET /agenttrees/agent1/conversations?origin=machine&page_size=10 HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:46066 - "POST /agenttrees/agent1/chat HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:46066 - "GET /tasks/task_cfc2635c10 HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:50464 - "GET /agenttrees/agent2/conversations?origin=machine&page_size=10 HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:50464 - "POST /agenttrees/agent2/chat HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:50464 - "GET /tasks/task_d5e0b18b9f HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:34096 - "POST /agenttrees/agent1/chat HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:34096 - "GET /tasks/task_0f079dd3d5 HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:34628 - "GET /agenttrees/agent1/conversations?origin=machine&page_size=10 HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:34628 - "POST /agenttrees/agent1/chat HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:34628 - "GET /tasks/task_0bed214e11 HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:34640 - "GET /agenttrees/agent2/conversations?origin=machine&page_size=10 HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:34640 - "POST /agenttrees/agent2/chat HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:34640 - "GET /tasks/task_346db535de HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:34502 - "GET /agenttrees/agent1/conversations?origin=machine&page_size=10 HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:34502 - "POST /agenttrees/agent1/chat HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:34502 - "GET /tasks/task_0584297d8a HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:42788 - "GET /agenttrees/agent1/evaluations HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:42788 - "GET /eval/rubrics HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:42788 - "GET /eval/rubrics HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:42788 - "POST /eval/judge HTTP/1.1" 202 Accepted
[mock] INFO:     127.0.0.1:45916 - "GET /agenttrees/agent1/evaluations HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:45916 - "GET /eval/rubrics HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:45916 - "GET /eval/rubrics HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:45916 - "POST /eval/judge HTTP/1.1" 202 Accepted
[mock] INFO:     127.0.0.1:56694 - "GET /agenttrees/agent1/conversations?origin=machine&page_size=10 HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:56694 - "GET /agenttrees/agent1/conversations/conv_54b51881d7/turns?page_size=200 HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:56694 - "GET /agenttrees/agent1/endpoints HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:56694 - "POST /agenttrees/agent1/replay/turn HTTP/1.1" 202 Accepted
[mock] INFO:     127.0.0.1:56708 - "GET /agenttrees/agent1/conversations?origin=machine&page_size=10 HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:56708 - "GET /agenttrees/agent1/conversations/conv_54b51881d7/turns?page_size=200 HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:56708 - "GET /agenttrees/agent1/endpoints HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:56708 - "POST /agenttrees/agent1/replay/turn HTTP/1.1" 202 Accepted
[mock] INFO:     127.0.0.1:56720 - "GET /agenttrees/agent1/evaluations HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:56720 - "GET /eval/rubrics HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:56720 - "GET /eval/rubrics HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:56720 - "POST /eval/judge HTTP/1.1" 202 Accepted
[mock] INFO:     127.0.0.1:51422 - "POST /agenttrees/agent2/chat HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:51422 - "GET /tasks/task_c4dc97fa8c HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:49322 - "POST /agenttrees/agent2/chat HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:49322 - "GET /tasks/task_7fb5485874 HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:33130 - "POST /agenttrees/agent1/chat HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:33130 - "GET /tasks/task_9a42d6fea3 HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:33132 - "GET /agenttrees/agent1/conversations?origin=machine&page_size=10 HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:33132 - "POST /agenttrees/agent1/chat HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:33132 - "GET /tasks/task_0d28f7b770 HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:36530 - "GET /agenttrees/agent1/conversations?origin=machine&page_size=10 HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:36530 - "POST /agenttrees/agent1/chat HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:36530 - "GET /tasks/task_5aee8ed678 HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:44040 - "GET /agenttrees/agent2/conversations?origin=machine&page_size=10 HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:44040 - "GET /agenttrees/agent2/conversations/conv_dec19b4c6f/turns?page_size=200 HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:44040 - "GET /agenttrees/agent2/endpoints HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:44040 - "POST /agenttrees/agent2/replay/turn HTTP/1.1" 202 Accepted
[mock] INFO:     127.0.0.1:33950 - "GET /agenttrees/agent1/evaluations HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:33950 - "GET /eval/rubrics HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:33950 - "GET /eval/rubrics HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:33950 - "POST /eval/judge HTTP/1.1" 202 Accepted
[mock] INFO:     127.0.0.1:46466 - "POST /agenttrees/agent2/chat HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:46466 - "GET /tasks/task_5166bd186c HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:57826 - "GET /me HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:57830 - "GET /agenttrees HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:57826 - "GET /agenttrees HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:57838 - "GET /me HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:57838 - "GET /agenttrees/agent1/conversations?page=1 HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:57826 - "GET /tasks/stream HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:57830 - "GET /agenttrees/agent1/conversations?page=1 HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:57838 - "GET /tasks/stream HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:57830 - "GET /tasks?page=1 HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:55812 - "GET /me HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:55824 - "GET /agenttrees HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:55812 - "GET /agenttrees HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:55824 - "GET /me HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:55824 - "GET /agenttrees/agent1/conversations?page=1 HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:55812 - "GET /tasks/stream HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:55838 - "GET /agenttrees/agent1/conversations?page=1 HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:55824 - "GET /tasks/stream HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:55838 - "GET /tasks?page=1 HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:55838 - "GET /agenttrees/agent1/conversations/conv_d3b1a2f34e HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:55854 - "GET /agenttrees/agent1/conversations/conv_d3b1a2f34e/turns HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:55858 - "GET /eval/judgments?conversation_id=conv_d3b1a2f34e&page_size=200 HTTP/1.1" 200 OK
