
> cupel-studio@0.1.0 start /app
> node scripts/dev.mjs


Cupel
  UI       http://localhost:5173
[mock] INFO:     127.0.0.1:42596 - "GET /agenttrees/agent1/conversations?origin=machine&page_size=10 HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:42596 - "GET /agenttrees/agent1/conversations/conv_451e869a7f/turns?page_size=200 HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:42596 - "GET /agenttrees/agent1/endpoints HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:42596 - "POST /agenttrees/agent1/replay/turn HTTP/1.1" 202 Accepted
[mock] INFO:     127.0.0.1:41028 - "GET /agenttrees/agent1/conversations?origin=machine&page_size=10 HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:41028 - "POST /agenttrees/agent1/chat HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:41028 - "GET /tasks/task_4ba28be924 HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:41042 - "GET /agenttrees/agent2/conversations?origin=machine&page_size=10 HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:41042 - "POST /agenttrees/agent2/chat HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:41042 - "GET /tasks/task_7820378005 HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:54920 - "POST /agenttrees/agent1/chat HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:54920 - "GET /tasks/task_f3647c3541 HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:51350 - "GET /agenttrees/agent1/conversations?origin=machine&page_size=10 HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:51350 - "POST /agenttrees/agent1/chat HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:51350 - "GET /tasks/task_29b394a534 HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:47592 - "GET /agenttrees/agent2/conversations?origin=machine&page_size=10 HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:47592 - "POST /agenttrees/agent2/chat HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:47592 - "GET /tasks/task_0328fa53f6 HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:35318 - "GET /agenttrees/agent1/conversations?origin=machine&page_size=10 HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:35318 - "POST /agenttrees/agent1/chat HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:35318 - "GET /tasks/task_9c9251ff5d HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:35326 - "GET /agenttrees/agent1/evaluations HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:35326 - "GET /eval/rubrics HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:35326 - "GET /eval/rubrics HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:35326 - "POST /eval/judge HTTP/1.1" 202 Accepted
[mock] INFO:     127.0.0.1:46968 - "GET /agenttrees/agent1/evaluations HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:46968 - "GET /eval/rubrics HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:46968 - "GET /eval/rubrics HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:46968 - "POST /eval/judge HTTP/1.1" 202 Accepted
[mock] INFO:     127.0.0.1:40486 - "GET /agenttrees/agent1/conversations?origin=machine&page_size=10 HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:40486 - "GET /agenttrees/agent1/conversations/conv_a68fda5daa/turns?page_size=200 HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:40486 - "GET /agenttrees/agent1/endpoints HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:40486 - "POST /agenttrees/agent1/replay/turn HTTP/1.1" 202 Accepted
[mock] INFO:     127.0.0.1:55298 - "GET /agenttrees/agent1/conversations?origin=machine&page_size=10 HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:55298 - "GET /agenttrees/agent1/conversations/conv_a68fda5daa/turns?page_size=200 HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:55298 - "GET /agenttrees/agent1/endpoints HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:55298 - "POST /agenttrees/agent1/replay/turn HTTP/1.1" 202 Accepted
[mock] INFO:     127.0.0.1:35944 - "GET /agenttrees/agent1/evaluations HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:35944 - "GET /eval/rubrics HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:35944 - "GET /eval/rubrics HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:35944 - "POST /eval/judge HTTP/1.1" 202 Accepted
[mock] INFO:     127.0.0.1:35948 - "POST /agenttrees/agent2/chat HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:35948 - "GET /tasks/task_d0a0cc6006 HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:33022 - "POST /agenttrees/agent2/chat HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:33022 - "GET /tasks/task_8dccf19901 HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:48830 - "POST /agenttrees/agent1/chat HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:48830 - "GET /tasks/task_30caeb5607 HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:59036 - "GET /agenttrees/agent1/conversations?origin=machine&page_size=10 HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:59036 - "POST /agenttrees/agent1/chat HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:59036 - "GET /tasks/task_c4101574ac HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:32774 - "GET /agenttrees/agent1/conversations?origin=machine&page_size=10 HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:32774 - "POST /agenttrees/agent1/chat HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:32774 - "GET /tasks/task_491ac7314a HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:32784 - "GET /agenttrees/agent2/conversations?origin=machine&page_size=10 HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:32784 - "GET /agenttrees/agent2/conversations/conv_81f0206637/turns?page_size=200 HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:32784 - "GET /agenttrees/agent2/endpoints HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:32784 - "POST /agenttrees/agent2/replay/turn HTTP/1.1" 202 Accepted
[mock] INFO:     127.0.0.1:40012 - "GET /agenttrees/agent1/evaluations HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:40012 - "GET /eval/rubrics HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:40012 - "GET /eval/rubrics HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:40012 - "POST /eval/judge HTTP/1.1" 202 Accepted
[mock] INFO:     127.0.0.1:38514 - "POST /agenttrees/agent2/chat HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:38514 - "GET /tasks/task_690356acf6 HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:38014 - "GET /me HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:38016 - "GET /agenttrees HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:38016 - "GET /me HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:38014 - "GET /agenttrees HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:38016 - "GET /agenttrees/agent1/conversations?page=1 HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:38014 - "GET /tasks/stream HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:38016 - "GET /agenttrees/agent1/conversations?page=1 HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:38030 - "GET /tasks/stream HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:38016 - "GET /tasks?page=1 HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:46988 - "GET /me HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:47000 - "GET /agenttrees HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:46988 - "GET /agenttrees HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:47006 - "GET /me HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:47006 - "GET /agenttrees/agent1/conversations?page=1 HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:46988 - "GET /tasks/stream HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:47006 - "GET /agenttrees/agent1/conversations?page=1 HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:47000 - "GET /tasks/stream HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:47006 - "GET /tasks?page=1 HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:47006 - "OPTIONS /agenttrees/agent1/chat HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:46412 - "POST /agenttrees/agent1/chat HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:47006 - "GET /agenttrees/agent1/conversations?page=1 HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:46412 - "GET /agenttrees/agent1/conversations?page=1 HTTP/1.1" 200 OK
[ui]   npm notice
[ui]   npm notice New minor version of npm available! 11.11.0 -> 11.19.0
[ui]   npm notice Changelog: https://github.com/npm/cli/releases/tag/v11.19.0
[ui]   npm notice To update run: npm install -g npm@11.19.0
[ui]   npm notice
[ui] exited unexpectedly (code 143) — stopping the rest
 ELIFECYCLE  Command failed with exit code 143.
